ปี พ.ศ.,เดือน,ประเภทรถ,ยี่ห้อ,รุ่น,จำนวน
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,Maybach S 580 e,12
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 350 d,11
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 560 e,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 580 e,15
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,V 220 d,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,V 250 d,4
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,,6
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,EP,369
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ES,200
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,HS,62
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,HS PHEV,61
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MAXUS 9,117
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG EXTENDER,65
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG3,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG4 ELECTRIC,292
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG5,655
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,VS HEV,237
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ZS,254
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ZS EV,86
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper Clubman RHD,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper D 5-Turer RHD,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper Hatch RHD,3
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Cabrio RHD,4
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Clubman RHD,7
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Countryman RHD,49
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Hatch RHD,9
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper SE Hatch RHD,12
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,COOPER CLUBMAN RHD,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,John Cooper Works ALL4 Cl,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,John Cooper Works ALL4 Co,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,John Cooper Works cabrio,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,John Cooper Works Hatch R,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,ATTRAGE,358
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,L200 P 2.5 S-CAB LOW,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,MIRAGE,257
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,OUTLANDER PHEV,12
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,PAJERO SPORT,361
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,TRITON,521
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XPANDER,778
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NETA,NETA V,1234
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,ALMERA,611
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,BDRAREZL33MHA---B-,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,KICKS,411
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,MARCH,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,NAVARA,94
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,NOTE,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,TDWARFZE12EHA-----,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,TERRA,98
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ORA,GOOD CAT,643
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,2008 P24 BG,10
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,3008 P84 AG,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,3008 P84 BG,27
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,5008 P87 BG,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,POCCO,MM YX,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 BOXSTER GTS 4.0,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 BOXSTER PDK,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 BOXSTER T,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN GT4 RS,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN GTS 4.0,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN S,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA 4S,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA GTS,4
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA S,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA S COUPE 3.0,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA T,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 GT3,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 TARGA 4,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 TURBO S,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID,7
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID COUPE,21
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID COUPE P.,17
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID P.E.,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID PLATINUM,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN,11
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN 2.0,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN 2.0 PDK,4
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN S,6
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID,3
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID EXEC.,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID P.E.,8
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID PLATINUM,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN,4
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN 4 CROSS TURISMO,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN 4S,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN GTS,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN TURBO,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN TURBO S,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Black Badge Cullinan,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Ghost Black Badge,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SSANGYONG,REXTON,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,BRZ 2.4 RWD 6MT,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,FORESTER 2.0i-L ES,17
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,FORESTER 2.0i-S,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,FORESTER 2.0i-S ES,78
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,OUTBACK 2.5i-T EyeSight,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,XV 2.0i-P,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,XV 2.0i-P ES,17
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GA 1.0L,18
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GA 1.0L MT,33
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL 1.0L,55
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL 1.0L CVT,32
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL UP 1.0L CVT,56
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GX 1.0L,17
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GX 1.0L CVT,41
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CIAZ GL CVT,25
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CIAZ GL MT,4
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CIAZ GLX CVT,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CIAZ RS CVT,6
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,ERTIGA GL 1.5L,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,ERTIGA GX 1.5L,31
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,HUSTLER J STYLE II TURBO,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY 1.5L 4AT,3
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA,7
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA JC,11
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA JC 1.5L,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SPACIA CUSTOM HYBRID XS TURBO,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SPACIA GEAR HYBRID XZ TURBO,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL 1.2L CVT,131
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL NEXT 1.2L CVT,139
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL PLUS 1.2L CVT,89
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GLX 1.2L CVT,194
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,XL7 1.5L,85
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model 3 Performance,17
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model 3 Rear-Wheel Drive,15
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model Y Rear-Wheel Drive,31
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL 3 LONG RANGE,39
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL Y LONG RANGE,116
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL Y LONG RANGE DUAL MOTOR,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL Y PERFORMANCE,53
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD,6
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID G F PACKAGE,7
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID S E-FOUR,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID S TYPE GOLD,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID SR C,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID SRC PACKAGE,18
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID X E-FOUR,6
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 SC PACKAGE,138
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5L SC PACKAGE,29
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,"ALPHARD 2.5S ""TYPE GOLD III""",1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5X SIDE LIFT UP SEAT,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID 2.5 S TYPE GOLD,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID S TYPE GOLD III,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID SR C,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID SRC 2.5L,3
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID SRC PACKAGE,20
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID X,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID X 2.5L,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID X E-FOUR,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD SC PACKAGE,92
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD SC PACKAGE 2.5L,66
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD SRC HYBRID 2.5L,10
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD X HYBRID 2.5L,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,BZ4X,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,C-HR,38
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,CAMRY,390
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,COMMUTER,55
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,COROLLA,530
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,COROLLA CROSS,1600
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,CROWN CROSSOVER RS ADVANCED,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,FORTUNER,1745
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR YARIS RZ,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86 10TH ANNIVERSARY,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86 CUP CAR BASIC,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86 RC,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86 RZ,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86 RZ 10th ANNIVERSARY,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86 RZ 2WD,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR86 SZ,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,HARRIER 2.5 HYBRID Z LEATHER,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,HILUX REVO,3353
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,INNOVA,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,LAND CRUISER 300 GR SPORT,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,LAND CRUISER 300 ZX DIESEL,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,LAND CRUISER PRADO TX,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,LAND CRUISER PRADO TZ-G,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,LAND CRUISER ZX,2
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,NOAH HYBRID S-Z,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,SIENTA,23
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,TR TRANSFORMER,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VELLFIRE 2.5 GOLDEN EYES III,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VELLFIRE 2.5 HYBRID ZR G,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VELOZ,1127
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VIOS,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VOXY HYBRID S-G,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VOXY HYBRID S-Z,13
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VOXY S-Z 2WD,4
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,VOXY ZS,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,YARIS,1690
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,YARIS ATIV,3337
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLT,VOLT FOR FOUR,111
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLT,VOLT FOR TWO,35
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLVO,C40,60
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLVO,S60,6
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLVO,S90,12
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLVO,V60,27
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLVO,XC40,99
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLVO,XC60,48
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,VOLVO,XC90,16
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,FORD,RANGER,17
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,FORD,RANGER RAPTOR,10
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,HINO,XZB70R-ZEMHY,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,HYUNDAI,H-1,64
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,HYUNDAI,STARIA,232
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,ISUZU,D-MAX,74
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,KIA,CARNIVAL,96
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,KIA,GRAND CARNIVAL,5
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,KIA,,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,MERCEDES BENZ,SPRINTER 416 CDI VAN,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,MERCEDES BENZ,SPRINTER 519 CDI VAN,1
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,MERCEDES BENZ,VITO 119 CDI,18
2566,กรกฎาคม,รถยนต์นั่งส่วนบุคคลเกิน 7 คน,MG,MG EXTENDER,7
