ปี พ.ศ.,เดือน,ประเภทรถ,ยี่ห้อ,รุ่น,จำนวน
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG C43 4MATIC Coupe,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG CLE 53 4MATIC coupe,8
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG CLS 53 4MATIC,15
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG EQE 53 4MATIC+,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG G 63,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLA 35 4MATIC,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLC 43 4MATIC Coupe,4
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLE 53 HYBRID 4MATIC+,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 200 Coupe,15
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 200 SEDAN,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 220 d,93
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 300 e,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 350 e,66
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,CLE 300 4MATIC coupe,29
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,CLS 220 d,54
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,CLS 300 d,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,CLS 300 d Coupe,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 200 Coupe,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 220 d,43
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 300 e,46
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 350 e,78
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQE 300,11
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQE 350 4MATIC SUV,7
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 450 4MATIC SUV,9
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 450+,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 500 4MATIC,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 500 4MATIC SUV,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G 450 D,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G 450 D AMG-Line,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G400 D,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G400 D PROFESSIONAL EDITION,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G63 AMG,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLA 200,62
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 220 d,7
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 220 d 4MATIC,42
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 220 d 4MATIC Coupe,9
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 300 e 4MATIC,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 300 e 4MATIC Coupe,4
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 350 e 4MATIC,27
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 350 e 4MATIC coupe,37
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLE 300 d 4MATIC,28
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLE 350 de 4MATIC,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLS 350 d 4MATIC,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLS 450 d 4MATIC,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,Maybach S 580 e,9
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 350 d,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 560 e,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 580 e,7
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,V 250 d,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,V 300 d,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,CYBERSTER,21
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,EP,8
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ES,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,HS,15
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,HS PHEV,86
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MAXUS 7,9
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MAXUS 9,16
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG EXTENDER,101
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG3,148
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG4 ELECTRIC,321
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG5,147
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG6,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,VS HEV,35
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ZS,73
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ZS EV,32
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Aceman SE RHD,38
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper Hatch RHD,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Cabrio RHD,5
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Clubman RHD,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Countryman,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Countryman RHD,37
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Hatch RHD,7
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper SE Hatch RHD,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper SE RHD,40
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Countryman S ALL4,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Countryman SE ALL4 RHD,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,John Cooper Works ALL4 Co,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,John Cooper Works cabrio,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,John Cooper Works Hatch R,8
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,A03AXTMHRU,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,ATTRAGE,237
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,MIRAGE,265
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,OUTLANDER PHEV,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,PAJERO SPORT,176
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,TRITON,528
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XPANDER,229
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XPANDER CROSS HEV,401
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XPANDER HEV,163
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NETA,NETA V,23
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NETA,NETA V-II,191
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NETA,NETA X,74
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,ALMERA,346
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R NISMO SPECIAL EDITION,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R PURE EDITION,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R TRACK EDITION T-SPEC,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R TRACKEDITION NISMO T-SPEC,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,KICKS,213
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,MARCH,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,NAVARA,84
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,NOTE,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,SERENA,64
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,TEANA,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,TERRA,54
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,OMODA,C5 EV Long Range Plus,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,OMODA,C5 EV Long Range Ultimate,85
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ORA,GOOD CAT,374
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ORA,ORA 07,38
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,2008 P24 BG,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,3008 P84 BG,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,408 P54 BG,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,408 P54 CG,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,5008 P87 BG,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,POER,SAHAR HYBRID,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 BOXSTER STYLE EDITION,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN GT4 RS,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN STYLE EDITION,10
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 SPYDER,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA,5
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA 4 GTS CABRIOLET,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA 4S,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA COUPE PDK,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA GTS CABRIOLET,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA S,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA T,4
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 DAKAR,4
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 GT3,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 GT3 RS,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 TARGA 4 GTS,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID,8
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID COUPE,34
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID COUPE P.,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID P.E.,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID PLATINUM,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE S E-HYBRID COUPE,44
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN 4,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID,10
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID EXEC.,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID P.E.,4
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN,13
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN 4 CROSS TURISMO,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN 4S,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN GTS,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN TURBO,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,HORIZON 4WD,5
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,HORIZON PRO 4WD,4
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,RD6 2WD,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,RD6 PRO 2WD,25
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Cullinan,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Ghost,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Ghost Extended,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Spectre,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,BRZ 2.4 RWD EyeSight 6AT,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,FORESTER 2.0i-L ES,7
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,FORESTER 2.0i-S ES,29
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,OUTBACK 2.5i-T EyeSight,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,WRX 4D 2.4 AWD 6MT,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,WRX S4 STI SPORT R EX AWD,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,XV 2.0i-P ES,24
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GA 1.0L MT,12
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL 1.0L CVT,20
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL UP 1.0L CVT,9
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GX 1.0L CVT,75
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CIAZ GL CVT,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,ERTIGA GL 1.5L,11
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,ERTIGA GX 1.5L,134
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY 1.5L 4AT,8
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY ALPHA 5 DOOR,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA 4WD,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA JC,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA JC 4WD,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SPACIA CUSTOM HYBRID XS TURBO,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SPACIA GEAR HYBRID MY STYLE,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL 1.2L CVT,56
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL NEXT 1.2L CVT,26
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL PLUS 1.2L CVT,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GLX 1.2L CVT,62
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GLX-Navi 1.2L CVT,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,XL7 1.5L,31
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model 3 Performance,33
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model 3 Rear-Wheel Drive,142
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model Y Rear-Wheel Drive,26
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL 3 LONG RANGE,39
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL 3 STANDARD,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL Y LONG RANGE,4
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL Y PERFORMANCE,5
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD,163
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID EXECUTIVE,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID SRC PACKAGE,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID Z,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 SC PACKAGE,14
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 Z,16
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5L SC PACKAGE,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD EXECUTIVE LOUNGE,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID EXECUTIVE,10
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID GF PACKAGE,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID SR C,2
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID SRC PACKAGE,1
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID Z,78
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID Z 2.5L,6
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID Z 2.5L E-FOUR,3
2568,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID Z E-FOUR,9
