ปี พ.ศ.,เดือน,ประเภทรถ,ยี่ห้อ,รุ่น,จำนวน
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-3,35
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-30,114
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-5,44
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-8,18
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MX-5,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,ROADSTER S LEATHER PACKAGE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,A 200,27
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG C43 4MATIC Coupe,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG CLE 53 4MATIC coupe,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG CLS 53 4MATIC,28
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG EQE 53 4MATIC+,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG G 63,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLA 35 4MATIC,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLC 43 4MATIC Coupe,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLE 53 4MATIC+,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLE 53 HYBRID 4MATIC+,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG SL 43,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 200 Coupe,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 220 d,60
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 350 e,35
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C250 COUPE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,CLE 300 4MATIC coupe,19
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,CLS 220 d,46
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,CLS 300 d,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 200 Coupe,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 220 d,23
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 300 e,10
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,E 350 e,36
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQE 300,28
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQE 350 4MATIC SUV,50
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 450 4MATIC SUV,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 450+,7
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 500 4MATIC,19
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,EQS 500 4MATIC SUV,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G 450 D,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G 580,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G400 D,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G400 D PROFESSIONAL,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,G450 D AMG PREMIUM LINE PLUS,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLA 200,46
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLB 200,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 220 d,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 220 d 4MATIC,24
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 220 d 4MATIC Coupe,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 300 e 4MATIC,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 350 e 4MATIC,27
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLC 350 e 4MATIC coupe,13
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLE 300 d 4MATIC,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,GLS 450 d 4MATIC,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,Maybach S 580 e,8
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,MERCEDES-AMG CLE 53,23
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,MERCEDES-AMG GLE 53,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 350 d,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 560 e,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,S 580 e,8
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,V 250 d,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,V 300 d,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,CYBERSTER,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,EP,135
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ES,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,HS PHEV,28
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,IM6,196
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MAXUS 7,27
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MAXUS 9,29
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG EXTENDER,13
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG3,139
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG4 ELECTRIC,890
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,MG5,112
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,S5 EV,352
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,VS HEV,95
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ZS,37
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MG,ZS EV,8
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Aceman SE RHD,38
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Clubman RHD,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Convertible RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Countryman RHD,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper S Hatch RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper SE Hatch RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Cooper SE RHD,36
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,Countryman S ALL4,24
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,JCW Aceman E,8
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,JCW Countryman ALL4,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,JCW E,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MINI,JCW RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,ATTRAGE,153
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,KH4WGYPZRU,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,MIRAGE,196
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,OUTLANDER PHEV,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,PAJERO SPORT,139
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,TRITON,226
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XFORCE HEV,605
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XPANDER,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XPANDER CROSS HEV,326
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MITSUBISHI,XPANDER HEV,119
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NETA,NETA V,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NETA,NETA V-II,96
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NETA,NETA X,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,ALMERA,157
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,FAIRLADY Z,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,FAIRLADY Z  VERSION ST,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R PREMIUM EDITION T-SPEC,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GT-R PURE EDITION,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,GTR BLACK EDITION,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,KICKS,150
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,LEAF,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,NAVARA,71
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,SAKURA G,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,SERENA,33
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,SERENA e-POWER,301
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,SYLPHY 1.6 E CVT,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,NISSAN,TERRA,15
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,OMODA,C5 EV Long Range Dynamic,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,OMODA,C5 EV Long Range Max,276
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,OMODA,C5 EV Long Range Plus,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,OMODA,C5 EV Long Range Ultimate,16
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ORA,GOOD CAT,547
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ORA,ORA 07,60
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,2008 P24 BG,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,3008 P84 BG,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,408 P54 CG,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PEUGEOT,408 P54 DG,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,POER,SAHAR HYBRID,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 BOXSTER STYLE EDITION,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN STYLE EDITION,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,718 CAYMAN T,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 CARRERA GTS COUPE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 DAKAR,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 GT3,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 GT3 RS,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 GT3 WITH T.P.,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 TARGA 4,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,911 TARGA 4 GTS,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID COUPE,19
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE E-HYBRID P.E.,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,CAYENNE S E-HYBRID COUPE,57
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN 2.0 PDK,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,MACAN 4,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID EXEC.,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID EXECUTIVE,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4 E-HYBRID P.E.,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,PANAMERA 4S E-HYBRID,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN 4 CROSS TURISMO,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN 4S,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN 4S CROSS TURISMO,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,PORSCHE,TAYCAN GTS,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,HORIZON 4WD,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,HORIZON PRO 4WD,11
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,RD6 2WD,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,RD6 86KWH 2WD,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,RIDDARA,RD6 PRO 2WD,15
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Black Badge Cullinan,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,GHOST BLACK BADGE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Phantom Extended,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ROLLS-ROYCE,Spectre,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,FORESTER 2.0i-L ES,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,FORESTER 2.0i-S ES,9
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,OUTBACK 2.5i-T EyeSight,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,XV 2.0i-P,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUBARU,XV 2.0i-P ES,15
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GA 1.0L MT,9
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL 1.0L,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL 1.0L CVT,20
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GL UP 1.0L CVT,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CELERIO GX 1.0L CVT,48
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CIAZ GL CVT,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,CIAZ GLX CVT,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,ERTIGA GX 1.5L,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,FRONX 1.5L,10
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY 1.5L 4AT,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY ALPHA 5 DOOR,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA 4WD,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA JC,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY SIERRA JC 4WD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,JIMNY XG MT 4WD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SPACIA GEAR MY STYLE HYBRID,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL 1.2L CVT,44
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GL NEXT 1.2L CVT,43
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,SWIFT GLX 1.2L CVT,91
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,SUZUKI,XL7 1.5L,15
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model 3 Long Range RWD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model 3 Rear-Wheel Drive,92
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,Model Y Rear-Wheel Drive,95
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL 3 LONG RANGE,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TESLA,MODEL Y LONG RANGE,84
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD,79
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID Z,7
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 HYBRID Z E-FOUR,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 SC PACKAGE,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD 2.5 Z,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD EXECUTIVE LOUNGE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID EXECUTIVE,10
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID SRC PACKAGE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID X,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID Z,86
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID Z 2.5L,14
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD HYBRID Z E-FOUR,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD SC PACKAGE 2.5L,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD Z 2.5L,8
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD Z 2WD,44
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD Z 2WD 2.5L,11
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD Z HYBRID 2.5L,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,ALPHARD Z HYBRID E-FOUR 2.5L,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,BZ4X,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,C-HR,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,CAMRY,444
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,COMMUTER,61
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,COROLLA,201
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,COROLLA CROSS,1209
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,CROWN CROSSOVER RS ADVANCED,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,FORTUNER,981
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR SUPRA RZ,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,TOYOTA,GR SUPRA RZ 3.0,1
